COACHID,TRAINID,COACHPOSITION,COACHNUMBER,COACHTYPE,TOTALSEATES
1,2,1,S6,SL,80
2,2,2,S5,SL,80
3,2,3,S4,SL,80
4,2,4,S3,SL,80
5,2,5,S2,SL,80
6,2,6,S1,SL,80
7,2,7,B12,3AC,72
8,2,8,B11,3AC,72
9,2,9,B10,3AC,72
10,2,10,B9,3AC,72
11,2,11,B8,3AC,72
12,2,12,B7,3AC,72
13,2,13,B6,3AC,72
14,2,14,B5,3AC,72
15,2,15,B4,3AC,72
16,2,16,B3,3AC,72
17,2,17,B2,3AC,72
18,2,18,B1,3AC,72
19,2,19,A3,2AC,54
20,2,20,A2,2AC,54
21,2,21,A1,2AC,54
22,2,21,H1,1AC,26
23,1,1,GEN1,GEN,100
24,1,2,GEN2,GEN,100
25,1,3,A2,2AC,54
26,1,4,A1,2AC,54
27,1,5,B7,3AC,72
28,1,6,B6,3AC,72
29,1,7,B5,3AC,72
30,1,8,B4,3AC,72
31,1,9,B3,3AC,72
32,1,10,B2,3AC,72
33,1,11,B1,3AC,72
34,1,12,S7,SL,80
35,1,13,S6,SL,80
36,1,14,S5,SL,80
37,1,15,S4,SL,80
38,1,16,S3,SL,80
39,1,17,S2,SL,80
40,1,18,S1,SL,80
41,1,19,GEN3,GEN,100
42,1,20,GEN4,GEN,100
43,3,1,GEN1,GEN,100
45,3,3,S7,SL,80
46,3,4,S6,SL,80
47,3,5,S5,SL,80
48,3,6,S4,SL,80
49,3,7,S3,SL,80
50,3,8,S2,SL,80
51,3,9,S1,SL,80
52,3,10,PC,PC,1
53,3,11,B6,3AC,72
54,3,12,B5,3AC,72
55,3,13,B4,3AC,72
56,3,14,B3,3AC,72
57,3,15,B2,3AC,72
58,3,16,B1,3AC,72
59,3,17,A2,2AC,54
60,3,18,A1,2AC,54
61,3,19,GEN3,GEN,100
62,3,20,GEN4,GEN,100
63,4,1,A4,2AC,54
64,4,2,A3,2AC,54
65,4,3,A2,2AC,54
66,4,4,A1,2AC,54
67,4,5,H1,1AC,26
68,4,6,PC,PC,1
69,4,7,B12,3AC,72
70,4,8,B11,3AC,72
71,4,9,B10,3AC,72
72,4,10,B9,3AC,72
73,4,11,B8,3AC,72
74,4,12,B7,3AC,72
75,4,13,B6,3AC,72
76,4,14,B5,3AC,72
77,4,15,B4,3AC,72
78,4,16,B3,3AC,72
79,4,17,B2,3AC,72
80,4,18,B1,3AC,72
81,5,1,GEN4,GEN,100
82,5,2,GEN3,GEN,100
83,5,3,H1,1AC,16
84,5,4,A2,2AC,54
85,5,5,A1,2AC,54
86,5,6,B6,3AC,1
87,5,7,B5,3AC,72
88,5,8,B4,3AC,72
89,5,9,B3,3AC,72
90,5,10,B2,3AC,72
91,5,11,B1,3AC,72
92,5,12,PC,PC,1
93,5,13,S6,SL,80
94,5,14,S5,SL,80
95,5,15,S4,SL,80
96,5,16,S3,SL,80
97,5,17,S2,SL,80
98,5,18,S1,SL,80
99,5,19,GEN2,GEN,100
100,5,20,GEN1,GEN,100
101,6,1,GEN4,GEN,100
102,6,2,GEN3,GEN,100
103,6,3,S6,SL,80
104,6,4,S5,SL,80
105,6,5,S4,SL,80
106,6,6,S3,SL,80
107,6,7,S2,SL,80
108,6,8,S1,SL,80
109,6,9,PC,PC,1
110,6,10,B6,3AC,72
111,6,11,B5,3AC,72
112,6,12,B4,3AC,72
113,6,13,B5,3AC,72
114,6,14,B3,3AC,72
115,6,15,B2,3AC,72
116,6,16,B1,3AC,72
117,6,17,A2,2AC,54
118,6,18,A1,2AC,54
119,6,19,H1,1AC,16
120,6,20,GEN2,GEN,100
121,6,21,GEN1,GEN,100
122,7,1,GEN4,GEN,100
123,7,2,S7,SL,80
124,7,3,S5,SL,80
